X,Y
3.41494627259,11.0814938786
3.66177726902,0.269527349015
-1.72307261266,0.332872096799
11.1505474401,4.86927849734
-1.50325811157,-1.24294031945
4.5301342728,-0.757586948712
3.98463369101,0.0136681043535
5.54831821804,1.70376471809
2.81056644686,-0.68431739298
-3.11438236751,-1.50510923231
6.36738273331,-9.97529259506
10.4814002796,2.16535746673
3.66787507826,0.40232645481
3.7284052682,11.2606560773
8.76248611399,3.84596360403
-3.14622268116,3.7715395089
4.77781818197,0.149004713322
3.80045766936,13.0346462266
4.79710968081,13.5797582462
3.05195133351,0.60528747314
3.80090970309,-8.43034930882
3.88414984862,11.0454366707
-2.83970309599,4.45248577361
3.77685939174,8.49170179586
-3.49732866851,2.78970961149
-2.17719734006,2.84316722444
2.88989122024,12.8819573584
1.57895080206,8.62079192237
-3.9996596469,2.65861851534
9.54834570041,7.2552633578
5.22181297266,0.789742971057
10.8019370297,6.5848443649
0.277473400194,4.06037478135
4.31745881863,-8.44598112785
3.63788417966,11.9713583129
3.10411864181,-11.5705948168
2.60886005161,-7.45273913792
-3.16694194324,1.95031054706
5.54662419976,-9.28651838644
5.85200229761,1.02419859828
2.57429492682,-5.98272441576
4.18479921365,10.9469184713
4.4877565836,0.260664160716
4.83763239043,13.3705335994
4.29275584743,-3.69343665901
1.38513364902,-8.15810753824
2.40627049473,15.5231307912
5.40284531287,17.5385717925
4.08792681715,0.888975552055
12.1917425445,2.60521994283
4.14520900351,8.91171288489
5.72972005832,0.736441883877
4.73850699935,-5.15004624949
9.44399941033,0.922524218942
6.13919612017,0.99011999507
9.6867736222,-0.496486888853
4.10681032388,0.105503972667
7.50979858232,4.94652982218
-1.55615688072,2.28247941204
10.1420049434,7.78021555947
3.94531713419,12.2027394526
1.84476351028,-9.33599638839
4.23796068412,0.0160123115127
2.72520152486,-8.22928669113
9.71409579917,0.0693272173147
3.9287068881,-9.91207002765
4.0939643494,-8.21779744062
-0.00660058955797,1.61839770222
10.2636330892,2.48153708817
4.49686121426,12.0588651329
11.1417109147,2.78235525263
3.89793435729,-8.35286594446
-1.36758674734,3.93476472046
4.74211190733,1.57551992128
5.35108166868,14.5743449156
-2.81683409147,0.413073431358
3.75355743131,9.98828630108
-2.91108140908,3.9395787974
3.1580170916,0.821441346876
5.69134830028,1.39612115798
1.51251841374,-5.82421877313
-0.994043296617,1.95845309038
6.09003987514,-5.73833858046
5.70987764101,-1.23645858521
-3.8579149957,-0.293444593532
5.1117268147,12.2894322795
10.1049681068,1.38021953677
-3.81534765367,0.934414354236
9.95321783236,2.00682258703
10.240729478,4.57505641007
-1.73638128266,-0.672178741944
4.02945896031,6.66997330187
5.91262266499,0.683148175979
4.63779256915,-9.22175510972
8.48841058508,1.38330771755
3.87144128793,-9.61800616984
3.74660535617,-8.87290145421
-1.35874649595,2.8552785749
5.25867818605,9.67867675928
9.24527472214,-1.87019502841
2.59562526144,-8.51526758041
3.605659742,0.273581367322
9.9073749891,2.28772927628
8.8878929517,0.485910237894
4.87795627047,9.27215885307
-2.59046121401,2.17723351118
12.0780608149,1.86845881461
10.4850706771,2.42376133328
9.39022166635,1.28484101415
3.03790010016,14.8366300722
3.31923377641,1.98081154855
4.28537174754,17.0511627873
2.22496858891,14.7329187705
5.48622198929,0.525622926406
9.93565174411,-2.93402209935
-1.48286049677,0.826648562265
-1.92750990402,0.933244852286
-3.85817233836,2.91621438731
2.2681704266,-6.49833280675
5.8200085338,1.10290373833
6.06053744827,-7.48410963977
5.25267717867,-0.10117149363
5.88310702259,-0.649613919838
4.29721877571,16.3495581769
2.88111997552,-8.13932493548
5.05421017792,-1.35823812341
2.16770948513,-10.122678803
4.67984785348,15.639747439
4.76306428292,12.8264540337
3.54434381494,-8.75690146402
6.12019190704,0.0214737934982
-3.36767330704,1.10941597415
3.33351303175,-10.0198933373
9.47470875543,8.00085191231
4.20249091697,11.0403603938
3.199293733,10.4813959677
2.71813208511,9.9051146851
9.06782174721,8.16167691905
1.74396998035,-6.98225292503
5.07602903299,11.4361757489
0.393248458642,0.849324943899
5.26022794958,0.799276520191
0.369238265268,2.96727829059
9.453032135,2.11011729262
8.77122933434,2.7939293073
-2.96548165187,-1.72669970511
2.726810295,-9.76064567836
5.0580531306,0.500958175153
1.85526675554,9.63526204414
-2.73802760372,2.90918980376
3.24350779652,-7.18854460569
4.61439282019,0.842812160444
-2.24361585838,0.638671655546
-3.17836727805,3.2646287907
-1.43643626684,2.05263032004
8.69092875034,0.538460981921
-2.79411100069,0.940342426548
8.65381987533,9.45155545505
12.36857044,4.85690743967
3.73295954519,1.42981696677
5.95211452818,15.6807609575
-1.75076720371,4.87850143149
11.0510094194,1.42086228917
4.2852266501,17.6674369555
-3.35517743114,-1.6780255822
9.38543072241,3.67633620622
4.81321583825,9.04324234505
4.51289003595,0.690252328805
3.58932926026,0.49435083014
3.4594600023,-8.66174102606
4.93451751804,0.245734024826
-3.20494943216,3.25935373793
3.51741686285,11.1887528921
-2.19329242858,2.6784159433
-2.91049646841,4.75478908954
9.56402834573,2.29683957901
5.14652934212,12.5930102897
4.59856273086,16.6033102326
9.52064982018,5.74303985254
8.28952447207,1.24587381556
3.84387839317,7.27264996317
4.40758215754,-7.5764982162
-2.04819913588,4.82935709856
3.75302650899,14.6217854209
3.08817779959,15.4761991032
3.94117642509,0.67873074864
-0.504975720666,0.593155271079
4.45617620602,11.8152007379
-1.93445540196,0.74362091118
-0.93963581311,2.48883218665
10.7182525078,3.37399898212
